,molecule,pIC50
0,S(Cc1c([O-])c(OC)cc(/C=C(\C#N)/C(=O)N)c1)c1ccccc1,6.1058426
1,S=C(N)N1C(c2ccc(OC)cc2)CC(c2cc(C)c(C)cc2)=N1,6.333205
2,Clc1c(O)cc(-c2nn(C(C)C)c3ncnc(N)c23)cc1,5.792202
3,O=C(/C=C/CN1CC[NH+](C)CC1)N1Cc2sc3ncnc(N[C@H](CO)c4ccccc4)c3c2CC1,6.6932087
4,S(=O)(=O)(NC(=O)Cn1c(C)ncc1[N+](=O)[O-])c1ccc(F)cc1,5.910572
5,S=C(N/N=C(/C=C/c1c2c(ccc1)cccc2)\c1ccccc1)N,5.8655095
6,Fc1c(Nc2n([C@@H]3COCC3)c3nc(NC4CCC(O)CC4)ncc3n2)c(F)cc(F)c1,6.3090487
7,O=C([O-])[C@H](N=C1C(=O)C(C/C=C(/CC[C@]2(C)C(=C)[C@H](C)CCC2)\C)=C([O-])C(=O)C1)C(C)C,4.52359
8,O(CC)c1c(OCC)cc2ncnc(C#Cc3c(-c4ccccc4)cc[nH]3)c2c1,8.105156
9,Brc1cc(Nc2ncnc3nc(NC)ccc23)ccc1,7.997929
10,S(=O)(=O)(Oc1ccc(C(=O)C(C[NH+](C)C)=C)cc1)c1cc(O)c(C(=O)[O-])cc1,7.567705
11,O(C)c1c(OC)ccc(N(C)c2nc(C)nc3oc(C)cc23)c1,5.5980735
12,F[C@H]1[C@@H](OC)CCN(c2nc(Nc3ncc4nc(C)n(C(C)C)c4c3)ccn2)C1,6.4537463
13,FC(F)(F)Oc1c(NC(=O)Nc2sccn2)cc(-c2cnccc2)cc1,6.530404
14,O(C[C@H]1OCC[NH2+]C1)Cc1c2C(Nc3cc4c(n([C@H](C)c5ccccc5)nc4)cc3)=NC=Nn2cc1,6.3656616
15,Clc1ccc(-c2oc(Cc3[nH]c4c(n3)cccc4)nn2)cc1,4.593629
16,O=C(OCC)C1=C(c2ccc(O)cc2)C(=O)c2c([O-])cc(O)cc2O1,7.5320864
17,O(C)c1cc([O-])c2C(=O)C=3[C@H](O)[C@@H](O)[C@](O)(C)[C@H](O)C=3C(=O)c2c1,8.82813
18,Clc1c(F)ccc(NC=2N=CNC=3C=2C=C(OCCCCC=C=C)C(=O)C=3)c1,7.9141903
19,[NH2+](CCN1CC[NH2+]CC1)Cc1ccc(-c2sc3c(Nc4cc5c([nH]cc5)cc4)cc[nH+]c3c2)cc1,7.506933
20,O=[N+]([O-])c1n(CCOC(=O)/C=C/c2cc(OC)ccc2)c(C)nc1,5.4264665
21,Nc1ncnc2n(C3CCCC3)nc(C3=Cc4[nH+]ccn4C=C3)c12,6.183609
22,S(Sc1n(C)c2c(c1C(=O)N(C)C)cccc2)c1n(C)c2c(c1C(=O)N(C)C)cccc2,4.5318985
23,Brc1ccc(CC(=O)NS(=O)(=O)c2ccc(F)cc2)cc1,4.5412188
24,Brc1c(/C=C/C(=N/NC(=S)N)/c2ccccc2)cccc1,5.0214834
25,Clc1ccc(C2N(C=3SCC(=O)N=3)N=C(c3ccc(F)cc3)C2)cc1,5.193107
26,Fc1c(-c2oc(/C=C/3\C(=O)N(c4cc(C)ccc4)N=C\3[O-])cc2)cccc1,3.5664005
27,S(=O)([O-])(=Nc1sccn1)c1ccc(Nc2ncnc3c2cc(NC(=O)C=C)cc3)cc1,5.570116
28,Clc1n(-c2ccc(C)cc2)nc(C)c1-c1c(C#N)c(N)[n+](-c2cnccc2)c2c1[C-](O)CCC2,5.721278
29,O=C1N([C@@H]2c3c(c(O)ccc3)CC2)c2nc(Nc3ccccc3)ncc2C1(C)C,6.0039616
30,C(c1oc(CC2=C3C(NC2)=CC=CC3)nn1)c1[nH]c2c(n1)cccc2,5.2117386
31,O=C(/C=C/OC)[C@]1(C)[C@@H](C(CC)C)[C@@](O)(C)C(=O)[C@]2(O)[C@@H]1[C@H](C)C[C@](O)(C)C2,5.6994495
32,O([C@H](C)c1c([O-])c2C(=O)c3c([O-])cc(O)cc3C(=O)c2cc1O)C,7.6291494
33,Clc1c(F)ccc(Nc2nc(N)nc3[nH]c(CCc4ccccc4)cc23)c1,4.50433
34,Clc1c(NC(=O)/C(/C#N)=C\c2cc(O)c([O-])cc2)cccc1,5.031592
35,ClCCN(CCCl)c1ccc(C(=O)NC(C)(C)C)cc1,4.7540684
36,O(C)c1c(C(C(C)C)=Cc2c3c(N)nc(N)nc3oc2)cccc1,3.9202394
37,Brc1ccc([SH0]2=NS(=O)(=O)c3c2ccc([N+](=O)[O-])c3)cc1,5.608253
38,Clc1cc2N(CCC[NH+](C)C)c3c(Sc2cc1)cccc3,4.3331947
39,Clc1cc2/C(=C/c3cc(C(C)(C)C)c(OC)cc3)/C(=O)Nc2cc1,4.578433
40,C1CCCC(CC1)n2c3c(c(n2)O)[C@H](SCC(=N3)O)C(F)(F)F,6.77792
41,CC(C)Sc1c2c(nc(n1)C(C)(C)C)n(c(=O)n(c2=O)C)C,4.325552
42,CCc1cc(n2c(n1)ncn2)Oc3cc(cnc3)Br,4.3596535
43,c1ccc(cc1)n2cc(nn2)c3nc(no3)c4cccs4,6.5957985
44,Cc1ccc(cc1)c2[nH]/c(=N\C(=O)Cc3cc4ccccc4[nH]c3=O)/[nH]n2,5.8655934
45,c1cc(c(c(c1)F)[N+](=O)[O-])N2CCNCC23CCCCC3,4.7194653
46,C[C@H](c1ccc(cc1)CC(C)C)C(=O)Nc2ccc(cc2)S(=O)(=O)NC(C)(C)C,4.872216
47,c1c(c(cc2c1OCC(=O)N2)NS(=O)(=O)c3c[nH]nc3)N,4.4559684
48,c1c(ncc(n1)Sc2c3c(nc[nH]3)ncn2)/C(=N\O)/N,7.38039
49,C1C[C@H]2C[C@@H]1[C@@H]([C@@H]2[NH3+])C(=O)N3CCN(CC3)S(=O)(=O)[NH-],5.963352
50,C1C[C@@H]([C@@H](C1)NC(=O)[C@@H]2CCS(=O)(=O)C2)/C(=N\O)/N,4.808051
51,c1ccc(cc1)C(CCC[NH+]2CCN(CC2)/N=C\c3cccnc3)(C[NH3+])c4ccccc4,7.8529778
52,C[NH2+][C@@]1(CC/C(=N/C)/C=C1)[C@]2(c3ccc(cc3C(=O)O2)N(C)C)[C@]4(CC/C(=[NH+]/C)/C=C4)NC,5.3806767
53,c1cc(ccc1Nc2c(c(nc[nH+]2)NCCCn3cc[nH+]c3)N)I,7.473769
54,c1ccc(cc1)[C@H]2NN[C@H]([NH+]2Cc3ccco3)SCC4[NH+]=c5ccccc5=[NH+]4,5.0246525
55,CCn1c(c(c(n1)n2cnnc2)[N-]S(=O)(=O)c3c(noc3C)C)C,4.8328247
56,CC(C)CC[NH+](C1CCCC1)[C@]2(CSCCC2(C)C)CN,6.680806
57,c1cc(c(cc1Cl)[C@H](c2cc3c(s2)ccs3)NN)Cl,3.5907476
58,CC(=CCC[C@@](C)(C#C[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C)O)C,5.8227224
59,CCCSC1=Nc2c(c3c(s2)COC(C3)(C)C)[C@H]([N-]1)[NH2+]CCCCCC(=O)[O-],6.886585
